-34.51615083,600,72.22471167
-24.11973189,600,80.70315011
-13.38260841,600,88.74576312
-2.323037975,600,96.33887492
9.040173508,600,103.469574
20.68770383,600,110.1257353
32.5997473,600,116.2960404
44.75604847,600,121.9699973
57.13593654,600,127.1379578
69.71836051,600,131.7911344
82.481925,600,135.9216145
95.40492661,600,139.5223748
108.4653908,600,142.5872923
121.6411094,600,145.1111555
134.9096781,600,147.0896726
148.2485347,600,148.5194795
161.6349977,600,149.3981449
175.0463045,600,149.7241746
188.4596502,600,149.4970142
201.8522266,600,148.71705
215.2012605,600,147.3856084
228.4840532,600,145.5049532
241.6780183,600,143.0782824
254.7607204,600,140.1097224
267.7099137,600,136.604321
280.5035789,600,132.5680387
293.1199616,600,128.007739
305.5376085,600,122.9311763
317.7354046,600,117.3469828
329.6926084,600,111.2646541
341.3888876,600,104.6945326
352.8043538,600,97.64779027
363.9195958,600,90.13640958
374.7157131,600,82.17316298
385.1743477,600,73.77159133
395.2777157,600,64.94598081
405.008637,600,55.71133867
414.350565,600,46.08336764
423.2876145,600,36.07843933
431.8045888,600,25.71356628
439.8870055,600,15.00637313
447.5211211,600,3.97506658
454.6939544,600,-7.361595526
461.3933085,600,-18.98433612
467.6077919,600,-30.87339168
473.3268371,600,-43.00854583
478.5407196,600,-55.36916373
483.2405734,600,-67.93422715
487.4184069,600,-80.68237024
491.067116,600,-93.59191581
494.1804964,600,-106.6409122
496.753254,600,-119.8071707
498.781014,600,-133.0683032
500.2603285,600,-146.4017601
501.1886819,600,-159.7848691
501.5644958,600,-173.1948731
501.3871309,600,-186.6089697
500.656889,600,-200.0043492
499.3750117,600,-213.3582338
495.9409645,600,-234.2332317
493.5790795,600,-241.6174852
490.4822601,600,-248.7249046
486.6822837,600,-255.4825581
482.2181434,600,-261.821103
477.1356471,600,-267.6754973
471.4869483,600,-272.9856669
465.3300101,600,-277.6971224
458.7280112,600,-281.7615179
451.7486969,600,-285.1371471
444.4636844,600,-287.7893716
436.947728,600,-289.6909758
429.2779513,600,-290.8224468
421.5330568,600,-291.1721742
413.7925174,600,-290.7365692
406.1357617,600,-289.5201019
398.6413584,600,-287.5352547
391.38621,600,-284.8023949
384.4447643,600,-281.3495653
377.8882498,600,-277.2121967
371.7839454,600,-272.432744
366.1944894,600,-267.0602509
361.1772372,600,-261.1498464
356.7836726,600,-254.7621793
353.0588795,600,-247.9627957
350.0410794,600,-240.8214665
347.7612389,600,-233.4114714
346.2427523,600,-225.8088469
345.5012013,600,-218.0916063
345.5441953,600,-210.3389389
347.4970364,600,-194.2094413
348.2062141,600,-185.7432221
348.4971011,600,-177.2523337
348.3689899,600,-168.75743
347.822192,600,-160.2791747
346.8580376,600,-151.8381909
345.4788718,600,-143.4550112
343.6880496,600,-135.1500273
341.4899271,600,-126.943441
338.889851,600,-118.8552147
335.8941461,600,-110.9050227
332.5100993,600,-103.1122036
328.7459423,600,-95.49571344
324.6108312,600,-88.07407902
320.1148246,600,-80.86535333
315.2688591,600,-73.88707141
310.0847221,600,-67.15620778
304.5750241,600,-60.68913511
298.7531673,600,-54.50158439
292.6333131,600,-48.6086067
286.230348,600,-43.02453656
279.5598471,600,-37.76295711
272.6380361,600,-32.83666699
265.4817523,600,-28.25764931
258.1084031,600,-24.03704241
250.535924,600,-20.18511282
242.782735,600,-16.71123026
234.8676953,600,-13.62384488
226.8100583,600,-10.93046667
218.6294238,600,-8.637647207
210.3456912,600,-6.750963718
201.9790103,600,-5.275005518
193.549733,600,-4.213362841
185.0783633,600,-3.568618108
176.5855075,600,-3.342339645
168.0918244,600,-3.53507787
159.6179746,600,-4.14636395
151.1845706,600,-5.174710948
142.8121264,600,-6.617617432
134.5210078,600,-8.471573567
126.3313827,600,-10.73206965
118.2631723,600,-13.39360707
110.3360022,600,-16.44971171
102.5691551,600,-19.89294967
94.98152374,600,-23.71494534
87.59156476,600,-27.90640181
80.4172541,600,-32.45712347
73.4760431,600,-37.35604078
66.78481609,600,-42.59123726
60.35984933,600,-48.1499784
48.47361711,600,-59.22660979
42.23305792,600,-63.82673171
35.55913042,600,-67.771905
28.52031811,600,-71.02164682
21.18884875,600,-73.54261045
13.63995312,600,-75.30892737
5.951093123,600,-76.30247279
-1.798833147,600,-76.51305158
-9.530300954,600,-75.93850293
-17.16397498,600,-74.58472247
-24.62152339,600,-72.46560183
-31.82642166,600,-69.60288606
-38.70473777,600,-66.02595048
-45.18589089,600,-61.77149931
-51.20337563,600,-56.88318897
-56.69544445,600,-51.41118013
-61.60574128,600,-45.41162301
-65.88387984,600,-38.94608119
-69.48596064,600,-32.08089987
-72.37502146,600,-24.88652511
-74.52141661,600,-17.43678092
-75.90312119,600,-9.808111765
-76.50595703,600,-2.078798111
-76.32373822,600,5.671846825
-75.35833458,600,13.36429094
-73.61965245,600,20.91959934
-71.12553306,600,28.26024434
-67.90156945,600,35.310901
-63.98084385,600,41.99922003
-44.55418695,600,63.32486472
-590.8579237,300,-39.06152928
-569.8937129,300,-52.03947488
-566.403483,300,-72.07145851
-589.1215707,300,-81.55889005
-612.9480502,300,-88.16172506
-636.5814216,300,-95.4127766
-659.3690716,300,-104.9593982
-680.3519301,300,-117.9576554
-697.1181619,300,-135.9651558
-704.9958702,300,-159.1451463
-702.150135,300,-183.5671184
-693.0099205,300,-206.5023604
-680.6402929,300,-227.8949186
-666.2425292,300,-247.9851499
-650.3211303,300,-266.8941491
-633.0378537,300,-284.5651557
-614.2217428,300,-300.5843381
-592.7176863,300,-312.4770334
-584.8305265,300,-294.6430073
-589.3275286,300,-270.331625
-592.1456506,300,-245.7819846
-591.3999602,300,-221.1000981
-586.4906784,300,-196.8925031
-578.1837696,300,-173.6278889
-565.4466864,300,-152.5635591
-551.9472511,300,-163.7054439
-547.9567428,300,-188.1049298
-541.8433136,300,-212.0218612
-526.7074599,300,-230.8664205
-502.6227747,300,-234.1669992
-479.1123851,300,-226.7979169
-457.9023674,300,-214.1655657
-439.2469367,300,-197.9816862
-423.9307377,300,-178.6336159
-414.2717558,300,-156.0039751
-416.11153,300,-131.7591492
-432.3312782,300,-113.5737018
-454.8717513,300,-103.6185758
-479.0551851,300,-98.59186308
-480.7268597,300,-353.9557928
-490.2506692,300,-353.9557928
-499.7744787,300,-353.9557928
-509.2982883,300,-353.9557928
-518.8220978,300,-353.9557928
-528.3459073,300,-353.9557928
-537.8697168,300,-353.9557928
-547.3935264,300,-353.9557928
-556.9173359,300,-353.9557928
-566.4411454,300,-353.9557928
-575.9649549,300,-353.9557928
-585.4887645,300,-353.9557928
-595.012574,300,-353.9557928
-604.5363835,300,-353.9557928
-614.060193,300,-353.9557928
-623.5840026,300,-353.9557928
-633.1078121,300,-353.9557928
-642.6316216,300,-353.9557928
-652.1554311,300,-353.9557928
-661.6792406,300,-353.9557928
-375.9649549,300,-188.9985731
-380.7268597,300,-197.2464341
-385.4887645,300,-205.494295
-390.2506692,300,-213.742156
-395.012574,300,-221.990017
-399.7744787,300,-230.237878
-404.5363835,300,-238.485739
-409.2982883,300,-246.7336
-414.060193,300,-254.981461
-418.8220978,300,-263.229322
-423.5840026,300,-271.477183
-428.3459073,300,-279.7250439
-433.1078121,300,-287.9729049
-437.8697168,300,-296.2207659
-442.6316216,300,-304.4686269
-447.3935264,300,-312.7164879
-452.1554311,300,-320.9643489
-456.9173359,300,-329.2122099
-461.6792406,300,-337.4600709
-466.4411454,300,-345.7079318
-466.4411454,300,-15.79349231
-461.6792406,300,-24.0413533
-456.9173359,300,-32.28921429
-452.1554311,300,-40.53707527
-447.3935264,300,-48.78493626
-442.6316216,300,-57.03279725
-437.8697168,300,-65.28065824
-433.1078121,300,-73.52851923
-428.3459073,300,-81.77638022
-423.5840026,300,-90.0242412
-418.8220978,300,-98.27210219
-414.060193,300,-106.5199632
-409.2982883,300,-114.7678242
-404.5363835,300,-123.0156852
-399.7744787,300,-131.2635461
-395.012574,300,-139.5114071
-390.2506692,300,-147.7592681
-385.4887645,300,-156.0071291
-380.7268597,300,-164.2549901
-375.9649549,300,-172.5028511
-661.6792406,300,-7.545631321
-652.1554311,300,-7.545631321
-642.6316216,300,-7.545631321
-633.1078121,300,-7.545631321
-623.5840026,300,-7.545631321
-614.060193,300,-7.545631321
-604.5363835,300,-7.545631321
-595.012574,300,-7.545631321
-585.4887645,300,-7.545631321
-575.9649549,300,-7.545631321
-566.4411454,300,-7.545631321
-556.9173359,300,-7.545631321
-547.3935264,300,-7.545631321
-537.8697168,300,-7.545631321
-528.3459073,300,-7.545631321
-518.8220978,300,-7.545631321
-509.2982883,300,-7.545631321
-499.7744787,300,-7.545631321
-490.2506692,300,-7.545631321
-480.7268597,300,-7.545631321
-766.4411454,300,-172.5028511
-761.6792406,300,-164.2549901
-756.9173359,300,-156.0071291
-752.1554311,300,-147.7592681
-747.3935264,300,-139.5114071
-742.6316216,300,-131.2635461
-737.8697168,300,-123.0156852
-733.1078121,300,-114.7678242
-728.3459073,300,-106.5199632
-723.5840026,300,-98.27210219
-718.8220978,300,-90.0242412
-714.060193,300,-81.77638022
-709.2982883,300,-73.52851923
-704.5363835,300,-65.28065824
-699.7744787,300,-57.03279725
-695.012574,300,-48.78493626
-690.2506692,300,-40.53707527
-685.4887645,300,-32.28921429
-680.7268597,300,-24.0413533
-675.9649549,300,-15.79349231
-614.2170746,300,-31.14296117
