-551.7483782,-1547.604856,176.6264205,,,-1323.37358
-521.5584119,-1550.878783,214.4449285,,,-1285.555072
-491.807163,-1553.971037,220.9626785,,,-1279.037322
-479.1329571,-1555.354594,238.9291251,,,-1261.070875
-479.2138395,-1555.427353,257.5243517,,,-1242.475648
-511.6168041,-1552.185991,279.4353986,,,-1220.564601
-496.6467017,-1553.689227,270.627518,,,-1229.372482
-526.5869065,-1550.682754,288.2432792,,,-1211.756721
-543.3986296,-1549.09618,321.4317931,,,-1178.568207
-543.1613234,-1549.242272,349.3293906,,,-1150.670609
-520.2827176,-1551.758099,385.9635007,,,-1114.036499
-532.305731,-1550.480539,376.9259258,,,-1123.074074
-540.2881483,-1549.602759,364.1441699,,,-1135.85583
-505.8286893,-1553.264405,390.0469891,,,-1109.953011
-504.1511009,-1553.586219,424.2279262,,,-1075.772074
-503.9853731,-1553.53117,407.6903047,,,-1092.309695
-504.3168288,-1553.641268,440.7655477,,,-1059.234452
-540.7910938,-1550.016493,470.8993347,,,-1029.100665
-533.1758322,-1550.748362,458.891315,,,-1041.108685
-521.9989632,-1551.861218,450.1414847,,,-1049.858515
-543.9639909,-1549.750258,484.7767344,,,-1015.223266
-543.8878281,-1549.916348,521.0658012,,,-978.9341988
-543.9132157,-1549.860984,508.9694456,,,-991.0305544
-543.9386033,-1549.805621,496.87309,,,-1003.12691
-543.8624405,-1549.971711,533.1621568,,,-966.8378432
-525.1019433,-1552.041913,564.8579443,,,-935.1420557
-538.2181402,-1550.631827,551.2458222,,,-948.7541778
-461.4129212,-1558.647296,575.5404541,,,-924.4595459
-484.3575731,-1556.274747,573.3225868,,,-926.6774132
-438.4682694,-1561.019845,577.7583214,,,-922.2416786
-416.451172,-1563.437732,612.2779889,,,-887.7220111
-425.0391022,-1562.517377,604.0326512,,,-895.9673488
-431.0440308,-1561.854065,593.7328434,,,-906.2671566
-405.9402917,-1564.544392,617.8351364,,,-882.1648636
-402.6546433,-1564.902409,622.3425897,,,-877.6574103
-402.3265998,-1564.972918,630.7646372,,,-869.2353628
-403.2347593,-1564.996735,657.6731761,,,-842.3268239
-426.0752584,-1562.763193,684.872944,,,-815.127056
-418.2086714,-1563.514896,671.4781971,,,-828.5218029
-428.4420992,-1562.586476,700.2428603,,,-799.7571397
-428.7055498,-1562.687784,729.6965416,,,-770.3034584
-405.0210787,-1565.296895,768.6915892,,,-731.3084108
-417.644735,-1563.954724,759.0219269,,,-740.9780731
-425.9153955,-1563.043618,745.404785,,,-754.595215
-389.765366,-1566.887158,773.0955405,,,-726.9044595
-360.1697236,-1569.947187,775.8983333,,,-724.1016667
-345.5591754,-1571.496997,786.2616013,,,-713.7383987
-336.8875421,-1572.638254,843.1876576,,,-656.8123424
-341.2233588,-1572.067625,814.7246295,,,-685.2753705
-332.5106679,-1573.331615,898.8264077,,,-601.1735923
-332.3686138,-1573.756151,992.8263735,,,-507.1736265
-332.4396409,-1573.543883,945.8263906,,,-554.1736094
-345.0067867,-1573.115931,1144.471443,,,-355.5285571
-338.6341194,-1573.596169,1104.104198,,,-395.8958021
-332.2614433,-1574.076408,1063.736954,,,-436.2630457
-351.3794454,-1572.635694,1184.838689,,,-315.1613108
-397.9608777,-1567.892733,1197.238244,,,-302.7617557
-423.2261551,-1565.383308,1218.435302,,,-281.5646984
-412.9319916,-1566.384915,1205.019525,,,-294.9804753
-426.9323888,-1565.120435,1245.678856,,,-254.321144
-449.4979867,-1562.904874,1270.509808,,,-229.4901917
-440.8393566,-1563.731905,1255.684519,,,-244.3154811
-451.4110059,-1562.782354,1287.591096,,,-212.4089035
-451.1937094,-1562.986218,1329.209636,,,-170.7903643
-443.4671419,-1563.837176,1341.882734,,,-158.1172659
-443.1626921,-1563.970962,1365.372704,,,-134.6272957
-475.7517321,-1560.734576,1392.819231,,,-107.1807689
-468.3626821,-1561.439468,1379.967148,,,-120.0328515
-457.0433752,-1562.563577,1370.434015,,,-129.5659848
-478.3169434,-1560.534146,1407.436019,,,-92.56398127
-478.3117004,-1560.718643,1449.621286,,,-50.37871403
-551.4007065,-1547.417942,125.5528072,,,-1374.447193
-472.0377343,-2036.081791,173.8166183,,,-1326.183382
-444.3777069,-2023.821756,211.7244788,,,-1288.275521
-417.395084,-2011.761485,218.156112,,,-1281.843888
-405.4774206,-2006.485167,236.3342008,,,-1263.665799
-405.5855542,-2006.60414,257.7827794,,,-1242.217221
-449.0689623,-2026.164972,285.5080964,,,-1214.491904
-455.4616509,-2029.048955,292.0948123,,,-1207.905188
-460.3225462,-2031.251748,300.1003139,,,-1199.899686
-463.3983674,-2032.658571,309.1074681,,,-1190.892532
-464.5288463,-2033.196122,318.6469499,,,-1181.35305
-464.340424,-2033.203529,346.5453019,,,-1153.454698
-462.6399557,-2032.481486,358.5041436,,,-1141.495856
-457.8465234,-2030.371118,369.4126809,,,-1130.587319
-450.3725033,-2027.053979,378.3324592,,,-1121.667541
-440.8608806,-2022.81544,384.4961153,,,-1115.503885
-428.278314,-2017.191702,387.5623721,,,-1112.437628
-428.4192251,-2017.300037,401.3157401,,,-1098.68426
-428.5601361,-2017.408372,415.0691082,,,-1084.930892
-428.7010471,-2017.516707,428.8224763,,,-1071.177524
-428.8419582,-2017.625042,442.5758443,,,-1057.424156
-442.4211123,-2023.716477,446.0385307,,,-1053.961469
-453.9551606,-2028.90903,454.6112981,,,-1045.388702
-461.9076387,-2032.510993,467.152158,,,-1032.847842
-465.2191875,-2034.042545,481.9905273,,,-1018.009473
-465.2050744,-2034.089282,498.119132,,,-1001.880868
-465.1909612,-2034.136018,514.2477367,,,-985.7522633
-465.1768481,-2034.182754,530.3763414,,,-969.6236586
-460.0171144,-2031.932034,548.4767347,,,-951.5232653
-447.9971024,-2026.594997,562.1276755,,,-937.8723245
-431.6721489,-2019.306247,568.4271076,,,-931.5728924
-409.338961,-2009.314574,570.8522069,,,-929.1477931
-387.0057731,-1999.322902,573.2773063,,,-926.7226937
-364.6725852,-1989.331229,575.7024056,,,-924.2975944
-360.7027502,-1987.613229,593.7862052,,,-906.2137948
-350.490988,-1983.087869,608.055899,,,-891.944101
-335.831808,-1976.551917,616.4685629,,,-883.5314371
-335.7129254,-1976.568221,637.6061033,,,-862.3938967
-336.0455014,-1976.751298,647.9926837,,,-852.0073163
-336.3780774,-1976.934375,658.379264,,,-841.620736
-348.8298499,-1982.540119,667.6455628,,,-832.3544372
-356.9560881,-1986.224297,681.5281554,,,-818.4718446
-359.4524409,-1987.395557,697.798732,,,-802.201268
-359.7251055,-1987.614529,727.2516896,,,-772.7483104
-355.1779827,-1985.646308,747.8463033,,,-752.1536967
-342.2485832,-1979.909056,763.6134494,,,-736.3865506
-324.0424814,-1971.780831,770.7659415,,,-729.2340585
-296.8909672,-1959.633291,773.6562728,,,-726.3437272
-283.4964515,-1953.67015,784.0627731,,,-715.9372269
-279.5481765,-1951.995988,812.5386788,,,-687.4613212
-275.5999016,-1950.321827,841.0145845,,,-658.9854155
-271.6516267,-1948.647665,869.4904901,,,-630.5095099
-271.6267178,-1948.880517,943.6666666,,,-556.3333334
-271.6109285,-1949.028057,990.6669487,,,-509.3330513
-271.587098,-1949.250651,1061.577984,,,-438.4220162
-282.5382083,-1954.400794,1136.603963,,,-363.3960367
-305.7735036,-1964.834425,1145.743219,,,-354.2567805
-329.008799,-1975.268056,1154.882476,,,-345.1175243
-352.2836098,-1985.770416,1179.536211,,,-320.4637886
-352.3231252,-1985.839144,1195.050691,,,-304.949309
-352.3626406,-1985.907872,1210.56517,,,-289.4348295
-358.640304,-1988.826172,1243.240222,,,-256.7597777
-371.4106739,-1994.576864,1253.204772,,,-246.7952278
-379.3706764,-1998.189627,1268.004481,,,-231.9955195
-381.143847,-1999.039732,1285.080143,,,-214.9198571
-380.9881993,-1999.106949,1326.699403,,,-173.3005966
-373.912269,-1995.980476,1339.395378,,,-160.6046219
-373.6576106,-1995.943727,1362.886293,,,-137.1137069
-390.1940556,-2003.373342,1370.622073,,,-129.3779268
-401.7843479,-2008.612408,1385.679058,,,-114.3209421
-405.9563715,-2010.543474,1404.845713,,,-95.15428668
-405.9958817,-2010.699935,1447.031076,,,-52.96892432
-471.6650812,-2035.746931,122.743927,,,-1377.256073
-158.7641235,-2419.262993,172.0253031,,,-1327.974697
-141.0621863,-2394.815023,209.9901507,,,-1290.009849
-123.7453214,-2370.879273,216.477371,,,-1283.522629
-116.2246107,-2360.507534,256.1283726,,,-1243.871627
-144.1917417,-2399.188686,283.7641144,,,-1216.235886
-154.1719714,-2413.007138,316.8711241,,,-1183.128876
-154.095227,-2412.918881,344.7698682,,,-1155.230132
-151.1896212,-2408.91441,364.1879155,,,-1135.812084
-143.2652197,-2397.968691,378.9843345,,,-1121.015666
-132.1915001,-2382.663975,385.668442,,,-1114.331558
-131.4519796,-2381.676916,440.8735538,,,-1059.126446
-142.8496474,-2397.437435,446.6330009,,,-1053.366999
-151.3199242,-2409.156363,460.8594958,,,-1039.140504
-154.8743733,-2414.082627,480.2133025,,,-1019.786698
-154.9239341,-2414.182083,528.5992106,,,-971.4007894
-151.6392883,-2409.652767,546.7102359,,,-953.2897641
-143.9422125,-2399.020601,560.3859408,,,-939.6140592
-133.4690296,-2384.545879,566.7190044,,,-933.2809956
-119.1314745,-2364.726342,569.1901122,,,-930.8098878
-104.7939194,-2344.906805,571.6612199,,,-928.3387801
-90.4563643,-2325.087268,574.1323276,,,-925.8676724
-87.93579337,-2321.614244,592.224308,,,-907.775692
-81.40087837,-2312.589114,606.5150408,,,-893.4849592
-72.00073476,-2299.599177,614.9579049,,,-885.0420951
-71.72788082,-2299.228842,625.7097965,,,-874.2902035
-72.41800377,-2300.202833,656.8674866,,,-843.1325134
-80.42868857,-2311.283205,666.1081351,,,-833.8918649
-85.66902579,-2318.536635,679.973989,,,-820.026011
-87.29788326,-2320.798869,696.2394252,,,-803.7605748
-87.51969476,-2321.124347,725.6918253,,,-774.3081747
-84.63239738,-2317.145945,746.2958093,,,-753.7041907
-76.35470917,-2305.712459,762.0895932,,,-737.9104068
-64.67488782,-2289.570153,769.2795922,,,-730.7204078
-47.24395106,-2265.474439,772.2258582,,,-727.7741418
-38.65908246,-2253.612861,782.6599536,,,-717.3400464
-36.16884039,-2250.188411,811.1439971,,,-688.8560029
-33.67859833,-2246.763961,839.6280405,,,-660.3719595
-31.18835626,-2243.339511,868.112084,,,-631.887916
-31.22560634,-2243.408385,895.2880021,,,-604.7119979
-31.29001874,-2243.527486,942.2883223,,,-557.7116777
-31.35443113,-2243.646587,989.2886425,,,-510.7113575
-31.41884353,-2243.765688,1036.288963,,,-463.7110373
-31.45160695,-2243.826271,1060.199734,,,-439.8002663
-35.29754927,-2249.16893,1100.536078,,,-399.4639216
-39.14348638,-2254.511582,1140.872425,,,-359.1275754
-42.98941844,-2259.854228,1181.208772,,,-318.7912279
-70.46247288,-2297.84245,1193.382506,,,-306.6174938
-79.30018221,-2310.065173,1201.092291,,,-298.9077095
-85.39520431,-2318.499852,1214.458086,,,-285.5419145
-87.64154092,-2321.622734,1241.682666,,,-258.3173342
-95.85792269,-2332.98792,1251.620909,,,-248.3790908
-100.9929653,-2340.096371,1266.404221,,,-233.5957786
-102.1587037,-2341.718876,1283.476233,,,-216.5237667
-102.1473924,-2341.712109,1297.349429,,,-202.650571
-102.1360811,-2341.705343,1311.222625,,,-188.7773753
-102.1247698,-2341.698576,1325.09582,,,-174.9041797
-97.60105336,-2335.45284,1337.806374,,,-162.1936261
-97.47478403,-2335.293299,1361.297817,,,-138.7021832
-108.1060401,-2349.995525,1368.999532,,,-131.0004683
-115.572705,-2360.327514,1384.032642,,,-115.9673584
-118.2821991,-2364.085536,1403.190705,,,-96.80929497
-118.374485,-2364.240092,1445.375992,,,-54.62400803
-158.4438106,-2418.787516,120.9533723,,,-1379.046628
304.1310432,-2594.475368,171.7324663,,,-1328.267534
307.115001,-2564.451239,209.706656,,,-1290.293344
310.1232824,-2535.063761,216.2031434,,,-1283.796857
311.4030745,-2522.133453,234.4098019,,,-1265.590198
311.3225477,-2522.320573,255.8580157,,,-1244.141984
306.3531503,-2569.802493,283.4786318,,,-1216.521368
305.403917,-2578.766337,292.5757207,,,-1207.424279
304.7707565,-2584.598021,303.9598819,,,-1196.040118
304.5121211,-2586.759174,316.5801467,,,-1183.419853
304.4443175,-2586.643908,344.4788155,,,-1155.521184
304.8957173,-2581.722814,363.8983412,,,-1136.101659
306.2379091,-2568.281112,378.6989514,,,-1121.301049
308.361492,-2547.472424,385.5824044,,,-1114.417596
308.2819322,-2547.736415,403.9196871,,,-1096.080313
308.2023724,-2548.000406,422.2569698,,,-1077.74303
308.1228126,-2548.264396,440.5942524,,,-1059.405748
306.1136154,-2567.612125,446.3475583,,,-1053.652442
304.591507,-2581.995903,460.5694477,,,-1039.430552
303.9138094,-2588.039072,479.9212658,,,-1020.078734
303.7642837,-2588.149182,528.3069453,,,-971.6930547
304.2857486,-2582.584063,546.4196578,,,-953.5803422
305.5914641,-2569.527586,560.0994366,,,-939.9005634
309.9030069,-2527.422414,568.9168873,,,-931.0831127
312.4021659,-2503.089397,571.3956798,,,-928.6043202
314.901325,-2478.75638,573.8744723,,,-926.1255277
315.2892771,-2474.488073,591.9677299,,,-908.0322701
316.3900444,-2463.404398,606.2619103,,,-893.7380897
318.0087078,-2447.454587,614.7097843,,,-885.2902157
317.8137569,-2448.185309,656.618967,,,-843.381033
316.3865048,-2461.786368,665.8552775,,,-834.1447225
315.4300731,-2470.687953,679.7182609,,,-820.2817391
315.0979798,-2473.461261,695.982755,,,-804.017245
314.9734625,-2473.853552,725.434913,,,-774.565087
315.4182092,-2468.96417,746.0403606,,,-753.9596394
316.8192556,-2454.923389,761.8385212,,,-738.1614788
318.8400775,-2435.103733,769.0347588,,,-730.9652412
321.8786084,-2405.520745,771.9903678,,,-728.0096322
323.3489563,-2390.955724,782.4290272,,,-717.5709728
323.7013531,-2386.744475,810.9142882,,,-689.0857118
324.0537499,-2382.533226,839.3995492,,,-660.6004508
324.4061467,-2378.321977,867.8848102,,,-632.1151898
324.32052,-2378.399799,895.0605932,,,-604.9394068
324.1724319,-2378.534372,942.0606838,,,-557.9393162
324.0243438,-2378.668945,989.0607744,,,-510.9392256
323.8762556,-2378.803517,1036.060865,,,-463.939135
323.8009188,-2378.87197,1059.971516,,,-440.0284838
323.0111804,-2385.421146,1100.305628,,,-399.6943718
322.2214429,-2391.970313,1140.639742,,,-359.3602583
321.4317063,-2398.519471,1180.973857,,,-319.0261433
316.5936909,-2445.154525,1193.132797,,,-306.8672029
315.0262176,-2460.159478,1200.836724,,,-299.1632762
313.9217527,-2470.512191,1214.199268,,,-285.8007323
313.4876658,-2474.268882,1230.711534,,,-269.2884662
313.4500007,-2474.337551,1241.423533,,,-258.5764674
311.9847598,-2488.288103,1251.357325,,,-248.6426753
311.0440638,-2497.011471,1266.137819,,,-233.8621809
310.7905803,-2498.999186,1283.209134,,,-216.790866
310.6753486,-2498.96395,1324.828565,,,-175.1714346
311.4291379,-2491.292923,1337.541494,,,-162.4585063
311.3828223,-2491.091233,1361.032906,,,-138.9670937
309.5019474,-2509.139217,1368.728883,,,-131.271117
308.1529325,-2521.820053,1383.757923,,,-116.2420772
