-551.7483782,-1547.604856,176.6264205,,,-1323.37358
307.6235116,-2526.42902,1402.914452,,,-97.08554801
307.4845685,-2526.608315,1445.099513,,,-54.90048682
304.3357187,-2593.904283,120.6609207,,,-1379.339079
792.6153797,-2514.770903,173.0165732,,,-1326.983427
780.0651397,-2487.276516,210.9499569,,,-1289.050043
767.9559855,-2460.321848,217.406908,,,-1282.593092
762.5404833,-2448.483623,235.5959685,,,-1264.404031
762.4950054,-2448.685583,257.0441506,,,-1242.955849
781.8425736,-2492.290562,284.7281436,,,-1215.271856
785.4729438,-2500.52798,293.8371458,,,-1206.162854
787.8036067,-2505.894782,305.2289854,,,-1194.771015
788.6193992,-2507.895512,317.8519851,,,-1182.148015
788.412909,-2507.829127,345.7501312,,,-1154.249869
786.2805976,-2503.341294,365.1627946,,,-1134.837205
780.6744482,-2491.029043,379.9451652,,,-1120.054835
772.0871722,-2471.946202,386.8005932,,,-1113.199407
772.0910174,-2472.214302,405.1379885,,,-1094.862012
772.0948627,-2472.482402,423.4753837,,,-1076.524616
772.098708,-2472.750502,441.812779,,,-1058.187221
780.0137533,-2490.510707,447.5919819,,,-1052.408018
785.8413481,-2503.7283,461.8329929,,,-1038.167007
788.2134374,-2509.300389,481.1926684,,,-1018.807332
788.1365142,-2509.356829,497.3210648,,,-1002.678935
788.059591,-2509.413269,513.4494612,,,-986.5505388
787.9826678,-2509.469709,529.5778576,,,-970.4221424
785.593251,-2504.389119,547.6828604,,,-952.3171396
780.151742,-2492.428742,561.3449315,,,-938.6550685
772.8149523,-2476.131236,567.6596483,,,-932.3403517
762.8050405,-2453.808507,570.1057428,,,-929.8942572
752.7951288,-2431.485779,572.5518373,,,-927.4481627
742.7852171,-2409.163051,574.9979318,,,-925.0020682
740.9286293,-2405.272295,593.0852209,,,-906.9147791
736.2940239,-2395.122886,607.3643338,,,-892.6356662
729.6938044,-2380.500409,615.7906849,,,-884.2093151
729.4332705,-2380.103726,628.8789316,,,-871.1210684
729.7549195,-2381.230017,657.7002959,,,-842.2997041
735.2894196,-2393.722407,666.954743,,,-833.045257
738.867029,-2401.909427,680.8294933,,,-819.1705067
739.9135016,-2404.476971,697.0974959,,,-802.9025041
739.9112177,-2404.610806,706.9149279,,,-793.0850721
739.9089337,-2404.744641,716.73236,,,-783.26764
739.9066497,-2404.878476,726.5497921,,,-773.4502079
737.7806001,-2400.421413,747.1484043,,,-752.8515957
731.9226648,-2387.560899,762.9275079,,,-737.0724921
723.7398894,-2369.385964,770.0970442,,,-729.9029558
711.5706194,-2342.246912,773.0129011,,,-726.9870989
705.5279031,-2328.897829,783.4318704,,,-716.5681296
703.6354762,-2325.074093,811.9111025,,,-688.0888975
701.7430493,-2321.250357,840.3903346,,,-659.6096654
699.8506224,-2317.426621,868.8695666,,,-631.1304334
699.7275745,-2317.53638,896.0450946,,,-603.9549054
699.5147575,-2317.726189,943.0447462,,,-556.9552538
699.3019405,-2317.915998,990.0443977,,,-509.9556023
699.0891235,-2318.105807,1037.044049,,,-462.9559507
698.9808514,-2318.202361,1060.954588,,,-439.0454118
700.9967602,-2323.172766,1094.012126,,,-405.9878739
703.0126689,-2328.143172,1127.069664,,,-372.9303359
724.5716644,-2377.06549,1181.468605,,,-318.5313951
714.800121,-2355.089533,1170.797904,,,-329.2020965
734.3432078,-2399.041447,1192.139306,,,-307.8606937
734.289163,-2399.161301,1209.137874,,,-290.8621257
735.8968995,-2402.851171,1216.130323,,,-283.8696775
736.8794821,-2405.154332,1223.800021,,,-276.199979
737.1621663,-2406.050812,1242.532257,,,-257.4677429
742.8362562,-2418.864856,1252.484646,,,-247.5153542
746.3354216,-2426.889651,1267.276656,,,-232.7233442
747.0545778,-2428.737529,1284.350414,,,-215.649586
746.8026975,-2428.76394,1325.969249,,,-174.0307508
743.5789953,-2421.7435,1338.671712,,,-161.3282879
743.362143,-2421.591599,1362.162544,,,-137.837456
750.7321841,-2438.161994,1369.882647,,,-130.1173526
755.8556223,-2449.818229,1384.928512,,,-115.0714878
757.6396695,-2454.074123,1404.090976,,,-95.90902401
757.4726896,-2454.298169,1446.275722,,,-53.72427842
792.6721057,-2514.174835,121.9449344,,,-1378.055066
1175.799902,-2201.506344,175.5335484,,,-1324.466452
1151.061622,-2183.969759,213.3869119,,,-1286.613088
1127.076885,-2166.680569,219.7661172,,,-1280.233883
1116.409172,-2159.135713,237.920681,,,-1262.079319
1116.401466,-2159.332999,259.3689535,,,-1240.631047
1129.224151,-2168.69605,268.6385836,,,-1231.361416
1142.046836,-2178.059101,277.9082138,,,-1222.091786
1154.869521,-2187.422152,287.1778439,,,-1212.822156
1162.102703,-2192.740699,296.3103517,,,-1203.689648
1166.767652,-2196.223012,307.7173806,,,-1192.282619
1168.433709,-2197.547606,320.345851,,,-1179.654149
1168.131554,-2197.592897,348.2431673,,,-1151.756833
1163.97833,-2194.772114,367.6424665,,,-1132.357533
1152.91951,-2186.912115,382.3890537,,,-1117.610946
1137.564026,-2175.867185,389.0040018,,,-1110.995998
1135.997479,-2174.909206,407.5271357,,,-1092.472864
1136.07561,-2175.139162,425.8648829,,,-1074.135117
1136.15374,-2175.369119,444.2026301,,,-1055.79737
1151.869607,-2186.792442,450.0328294,,,-1049.967171
1163.479093,-2195.325294,464.3115655,,,-1035.688434
1168.256817,-2198.964546,483.6868388,,,-1016.313161
1168.166309,-2199.051619,499.8150284,,,-1000.184972
1168.075801,-2199.138692,515.943218,,,-984.056782
1167.985293,-2199.225764,532.0714076,,,-967.9285924
1163.317262,-2196.020208,550.1613698,,,-949.8386302
1152.580578,-2188.382642,563.7886962,,,-936.2113038
1138.057754,-2177.936738,570.0563506,,,-929.9436494
1118.219892,-2163.609411,572.4381257,,,-927.5618743
1098.38203,-2149.282084,574.8199008,,,-925.1800992
1078.544169,-2134.954756,577.2016759,,,-922.7983241
1074.932542,-2132.513223,595.2773501,,,-904.7226499
1065.798128,-2126.040555,609.5269176,,,-890.4730824
1052.743866,-2116.676962,617.9109801,,,-882.0890199
1052.277613,-2116.463471,630.9977852,,,-869.0022148
1053.026182,-2117.277574,659.821732,,,-840.178268
1064.035358,-2125.329005,669.1119307,,,-830.8880693
1071.182251,-2130.630208,683.0099324,,,-816.9900676
1073.319706,-2132.330282,699.284954,,,-800.715046
1073.419363,-2132.680936,728.7377317,,,-771.2622683
1069.283114,-2129.88365,749.3230412,,,-750.6769588
1057.728895,-2121.674713,765.0647602,,,-734.9352398
1041.53197,-2110.02587,772.1818098,,,-727.8181902
1017.414422,-2092.607114,775.0194712,,,-724.9805288
1005.473218,-2084.067539,785.3997722,,,-714.6002278
1001.830488,-2081.701794,813.8673443,,,-686.1326557
998.1877571,-2079.336049,842.3349164,,,-657.6650836
994.5450266,-2076.970304,870.8024885,,,-629.1975115
994.4055401,-2077.126432,897.9777126,,,-602.0222874
993.9230301,-2077.66645,991.975954,,,-508.024046
994.1642851,-2077.396441,944.9768333,,,-555.0231667
993.6817751,-2077.936459,1038.975075,,,-461.0249252
993.5590323,-2078.073817,1062.885235,,,-437.114765
998.5922645,-2082.096359,1103.244146,,,-396.7558538
1003.62549,-2086.118896,1143.603059,,,-356.3969412
1008.658708,-2090.141427,1183.961973,,,-316.0380272
1046.55241,-2117.668853,1196.306309,,,-303.6936911
1058.716504,-2126.541262,1204.069766,,,-295.9302343
1067.049084,-2132.695461,1217.473125,,,-282.5268751
1069.985659,-2134.975964,1233.999828,,,-266.0001718
1069.961623,-2135.059892,1244.711758,,,-255.2882424
1081.250256,-2143.32008,1254.700808,,,-245.2991921
1088.24514,-2148.519997,1269.515581,,,-230.4844188
1089.736703,-2149.760461,1286.594268,,,-213.4057318
1089.397306,-2149.908583,1328.212227,,,-171.7877735
1083.054314,-2145.440283,1340.894188,,,-159.1058121
1082.714668,-2145.416768,1364.384045,,,-135.6159552
1097.357384,-2156.082144,1372.151675,,,-127.8483251
1107.57379,-2163.614871,1387.230751,,,-112.7692486
1111.184808,-2166.408279,1406.405028,,,-93.59497163
1111.015924,-2166.6851,1448.589453,,,-51.41054693
1175.71601,-2200.962614,124.461363,,,-1375.538637
1260.465318,-2016.010149,173.9042492,,,-1326.095751
1275.011369,-2021.805247,208.4277639,,,-1291.572236
1274.236079,-2022.083934,294.9325533,,,-1205.067447
1274.623724,-2021.944591,251.6801586,,,-1248.319841
1195.723833,-1992.628258,382.7470258,,,-1117.252974
1234.786133,-2007.425768,360.4659869,,,-1139.534013
1156.661532,-1978.503466,506.1770778,,,-993.8229222
1156.661532,-1978.167107,455.6025713,,,-1044.397429
1142.548058,-1973.692047,594.6725648,,,-905.3274352
1154.053374,-1977.980573,577.600287,,,-922.399713
1156.661532,-1978.839825,556.7515843,,,-943.2484157
1124.886242,-1966.995908,603.9165683,,,-896.0834317
1118.673779,-1964.806475,632.113039,,,-867.886961
1120.551913,-1965.814364,675.6108415,,,-824.3891585
1140.372669,-1973.478084,687.649408,,,-812.350592
1132.063325,-1970.238797,678.6226864,,,-821.3773136
1142.987395,-1974.560774,700.0187276,,,-799.9812724
1143.148574,-1974.821432,729.9383323,,,-770.0616677
1132.614487,-1970.931828,751.1181009,,,-748.8818991
1140.382153,-1973.842849,741.9493681,,,-758.0506319
1114.179295,-1963.910842,756.0101035,,,-743.9898965
1101.104792,-1958.996568,769.2694927,,,-730.7305073
1100.66959,-1961.18626,1123.545533,,,-376.4544671
1100.77839,-1960.638837,1034.976523,,,-465.0234772
1100.887191,-1960.091414,946.4075128,,,-553.5924872
1100.995991,-1959.543991,857.8385027,,,-642.1614973
1100.736906,-1961.813252,1213.94667,,,-286.0533297
1123.871143,-1970.708348,1220.512114,,,-279.4878864
1134.330568,-1974.807162,1235.084017,,,-264.9159831
1134.300311,-1974.977551,1262.444288,,,-237.5557124
1147.735151,-1980.152916,1267.712378,,,-232.2876216
1156.746141,-1983.673845,1278.721315,,,-221.2786847
1153.368368,-1982.337858,1272.164039,,,-227.8359612
1157.215871,-1983.903322,1286.202135,,,-213.7978646
1157.024221,-1983.990771,1310.37621,,,-189.6237896
1157.120046,-1983.947046,1298.289173,,,-201.7108271
1156.928396,-1984.034495,1322.463248,,,-177.5367521
1153.922898,-1982.91924,1327.678279,,,-172.321721
1168.433498,-1988.572054,1342.847664,,,-157.1523355
1161.178198,-1985.745647,1335.262972,,,-164.7370283
1175.688798,-1991.398461,1350.432357,,,-149.5676428
1185.961313,-1995.433071,1366.103411,,,-133.8965893
1186.704327,-1995.931974,1398.372942,,,-101.6270581
1188.007963,-1996.323131,1382.190041,,,-117.8099594
1182.115091,-1994.279104,1413.86381,,,-86.13619027
1182.002698,-1994.474472,1449.704969,,,-50.2950306
1260.303029,-2015.628214,125.8132495,,,-1374.18675
-490.2664973,-1346.166838,174.9991591,,,-1325.000841
-505.2961116,-1340.647185,209.7101417,,,-1290.289858
-505.0451215,-1341.037951,254.0260693,,,-1245.973931
-504.7941314,-1341.428718,298.3419969,,,-1201.658003
-504.5431413,-1341.819484,342.6579245,,,-1157.342076
-427.5587532,-1371.379994,358.5023187,,,-1141.497681
-466.0509473,-1356.599739,350.5801216,,,-1149.419878
-389.0665591,-1386.160249,366.4245159,,,-1133.575484
-388.4150485,-1387.365005,510.0892765,,,-989.9107235
-388.6322187,-1386.963419,462.201023,,,-1037.798977
-388.8493889,-1386.561834,414.3127694,,,-1085.687231
-388.1978783,-1387.76659,557.97753,,,-942.02247
-384.1280555,-1389.486099,582.3878923,,,-917.6121077
-368.1664551,-1395.712514,600.3284343,,,-899.6715657
-345.5939923,-1404.385824,605.864754,,,-894.135246
-349.8169498,-1402.916391,627.8652385,,,-872.1347615
-351.3789187,-1402.643388,676.6754481,,,-823.3245519
-363.5262722,-1398.015156,679.6056498,,,-820.3943502
-371.8647216,-1394.884875,688.6434113,,,-811.3565887
-374.521029,-1393.950824,701.0153517,,,-798.9846483
-374.7807324,-1394.050453,730.9360141,,,-769.0639859
-372.051533,-1395.17453,742.9426261,,,-757.0573739
-364.3181119,-1398.194362,752.1045319,,,-747.8954681
-346.3449093,-1405.103183,756.9254499,,,-743.0745501
-335.2446468,-1409.444471,771.0887697,,,-728.9112303
-335.4271621,-1409.96277,859.5194562,,,-640.4805438
-335.6096773,-1410.481069,947.9501427,,,-552.0498573
-335.7921925,-1410.999367,1036.380829,,,-463.6191708
-335.9747078,-1411.517666,1124.811516,,,-375.1884843
-336.157223,-1412.035965,1213.242202,,,-286.7577978
-357.594841,-1403.875651,1219.552871,,,-280.4471292
-369.4939499,-1399.432772,1236.071271,,,-263.9287292
-369.5532202,-1399.590354,1263.174883,,,-236.8251169
-381.7477127,-1394.94873,1266.803415,,,-233.1965852
-392.5469643,-1390.953603,1287.371614,,,-212.6283862
-392.4109367,-1391.200825,1316.718011,,,-183.2819891
-416.8948356,-1382.003029,1342.283724,,,-157.7162765
-431.0137536,-1376.748678,1364.493712,,,-135.5062884
-426.0521825,-1379.025865,1421.454307,,,-78.54569307
-427.2126114,-1378.776921,1450.781787,,,-49.21821286
-489.9462297,-1345.969903,126.9636271,,,-1373.036373
531.1874228,-2554.335819,1445.116424,,,-54.88357632
67.18678669,-2506.078073,1444.492986,,,-55.50701423
-310.5229848,-2232.289196,1445.369501,,,-54.63049866
-500.7348633,-1806.330696,1447.511109,,,-52.48889126
957.1503279,-2364.13181,1447.072765,,,-52.92723462
529.6356667,-2511.558145,1280.362663,,,-219.637337
86.24554916,-2464.018913,1279.775328,,,-220.2246719
-275.6380702,-2203.452679,1280.604784,,,-219.3952156
-461.3362811,-1798.030603,1282.634025,,,-217.3659754
938.5298085,-2333.633309,1282.213124,,,-217.7868757
494.9478823,-2403.172415,1115.931248,,,-384.0687517
126.0528992,-2359.035028,1115.469655,,,-384.530345
-177.9238816,-2145.42438,1116.135336,,,-383.8646641
-344.4501012,-1813.313149,1117.769436,,,-382.230564
840.7367039,-2267.306865,1117.409959,,,-382.590041
-184.8633469,-2123.354126,951.2488176,,,-548.7511824
131.0585291,-2351.245855,950.5222338,,,-549.4777662
518.6027802,-2390.648909,951.0482728,,,-548.9517272
873.9267029,-2231.002395,952.685999,,,-547.314001
-344.5140957,-1768.039057,953.0333209,,,-546.9666791
495.3128536,-2405.75249,785.9103562,,,-714.0896438
124.8417657,-2361.240476,785.4478887,,,-714.5521113
-180.5218627,-2146.804071,786.1157285,,,-713.8842715
-348.1521988,-1813.446257,787.7550245,,,-712.2449755
842.7790134,-2269.755666,787.3931249,,,-712.6068751
527.0792587,-2486.12619,710.4967351,,,-789.5032649
95.17258366,-2439.779411,709.9248405,,,-790.0751595
-257.3642993,-2185.990391,710.7325945,,,-789.2674055
-438.3620269,-1791.114126,712.7087959,,,-787.2912041
925.4338191,-2312.915619,712.2987432,,,-787.7012568
-211.5680496,-2144.214992,456.0638589,,,-1043.936141
119.9621815,-2382.673512,455.3054639,,,-1044.694536
526.3052539,-2423.423639,455.8603501,,,-1044.13965
898.581974,-2255.545974,457.5798389,,,-1042.420161
-379.4526108,-1771.942976,457.932322,,,-1042.067678
-214.6837787,-2146.389494,291.0417369,,,-1208.958263
118.8880328,-2386.107675,290.2799038,,,-1209.720096
527.6235232,-2426.927394,290.8390623,,,-1209.160938
902.0037168,-2257.918276,292.5693461,,,-1207.430654
-383.7060311,-1772.00034,292.9204681,,,-1207.079532
